v_variable,model_desc
v_149,"BASIC MODEL FORM: Linear regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: Multilevel fixed-effects model, defined as a longitudinal model with random-slopes for each higher level unit over time.Hybrid multilevel model including random and fixed-effects. Heirarchical Levels: Estimation Method: Maximum-likelihood (linear).  ADDITIONAL MODEL SPECIFICATIONS: Includes some form of robust clustering.Creates a pseudo panel of sub-groups over time based on income, age and other socio-demographic characteristics.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Linear. Single DV estimated as a scale.  ISSP WAVES INCLUDED: 1996, 2006, 2016. Countries Included: Australia, France, Germany, Japan, New Zealand, Norway, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE:  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Percentage change in foreign-born stock (1-year), Employment rate, Social spending as a % of GDP.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Sex, Employment status, Income, Educational attainment.  INTERACTIONS of VARIABLES TESTED: None. (q_10938332 - Typ 111)"
v_150,"BASIC MODEL FORM: Logistic regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: A 'two-way fixed-effects' model similar to that of Brady & Finnigan with the addition of robust clustered standard errors. Includes dummy variables for countries and years. Estimation Method: Maximum-likelihood (binomial/categorical).  ADDITIONAL MODEL SPECIFICATIONS: Includes some form of robust clustering.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Dichotomized. Each DV estimated in separate models.  ISSP WAVES INCLUDED: 1996, 2006, 2016. Countries Included: Australia, Canada, France, Germany, Ireland, Japan, New Zealand, Norway, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes only the original 13 countries used by Brady & Finnigan.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Employment rate, Social spending as a % of GDP, GDP, Gini, Multiculturalism Policy Index (or equivalent).  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Income, Educational attainment.  INTERACTIONS of VARIABLES TESTED: None. (q_10938333 - Typ 111)"
v_151,"BASIC MODEL FORM: Linear regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: A 'two-way fixed-effects' similar to that of Brady & Finnigan. Includes dummy variables for countries and years. Estimation Method: Ordinary least squares.  ADDITIONAL MODEL SPECIFICATIONS: None.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Dichotomized. Each DV estimated in separate models.  ISSP WAVES INCLUDED: 1985, 1990, 1996, 2006, 2016. Countries Included: Australia, Canada, France, Germany, Ireland, Japan, New Zealand, Norway, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes only the original 13 countries used by Brady & Finnigan.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Employment rate, Social spending as a % of GDP, Stock of non-Western immigrants.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Income, Educational attainment.  INTERACTIONS of VARIABLES TESTED: None. (q_10938334 - Typ 111)"
v_152,"BASIC MODEL FORM: Logistic regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: A 'two-way fixed-effects' similar to that of Brady & Finnigan. Includes dummy variables for countries and years. Estimation Method: Maximum-likelihood (binomial/categorical).  ADDITIONAL MODEL SPECIFICATIONS: None.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Dichotomized. Each DV estimated in separate models.  ISSP WAVES INCLUDED: 1996, 2006. Countries Included: Australia, Canada, Germany, Ireland, Japan, New Zealand, Norway, Spain, Sweden, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE:  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Employment rate, Social spending as a % of GDP, Anti-immigrant sentiment aggregated (from other surveys).  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Income, Educational attainment.  INTERACTIONS of VARIABLES TESTED: None. (q_10938335 - Typ 111)"
v_153,"BASIC MODEL FORM: Linear regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: Multilevel random-effects model employed, defined as having random intercepts, fixed-slopes and unique error variance at each higher level. Heirarchical Levels: country-year, country, Multilevel structural equation model with random intercepts, fixed-slopes and unique error variance at each higher level. Estimation Method: Maximum-likelihood (linear).  ADDITIONAL MODEL SPECIFICATIONS: None.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Linear. Single DV estimated as a scale.  ISSP WAVES INCLUDED: 1996, 2006, 2016. Countries Included: Czechia, France, Germany, Hungary, Israel, Japan, Latvia, New Zealand, Norway, Slovenia, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes Eastern Europe.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Employment rate, Social spending as a % of GDP.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Income,  INTERACTIONS of VARIABLES TESTED: None. (q_10938336 - Typ 111)"
v_154,"BASIC MODEL FORM: Logistic regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: A 'two-way fixed-effects' model similar to that of Brady & Finnigan with the addition of robust clustered standard errors. Includes dummy variables for countries and years. Estimation Method: Maximum-likelihood (binomial/categorical).  ADDITIONAL MODEL SPECIFICATIONS: Includes some form of robust clustering.Employs survey weighting as provided by the ISSP.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Dichotomized. Each DV estimated in separate models.  ISSP WAVES INCLUDED: 1996, 2006, 2016. Countries Included: Australia, Canada, France, Germany, Ireland, Japan, New Zealand, Norway, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes only the original 13 countries used by Brady & Finnigan.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Employment rate, Social spending as a % of GDP, GDP, Gini.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Income, Educational attainment.  INTERACTIONS of VARIABLES TESTED: None. (q_10938337 - Typ 111)"
v_155,"BASIC MODEL FORM: Logistic regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: A 'two-way fixed-effects' similar to that of Brady & Finnigan. Includes dummy variables for countries and years. Estimation Method: Maximum-likelihood (binomial/categorical).  ADDITIONAL MODEL SPECIFICATIONS: None.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Dichotomized. Each DV estimated in separate models.  ISSP WAVES INCLUDED: 1996, 2006, 2016. Countries Included: Australia, Canada, Denmark, Finland, France, Germany, Ireland, Japan, New Zealand, Norway, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE:  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Percentage change in foreign-born stock (1-year), Percentage change in foreign-born stock (10-year), Employment rate, Social spending as a % of GDP, Stock of non-Western immigrants.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Income, Educational attainment.  INTERACTIONS of VARIABLES TESTED: None. (q_10938338 - Typ 111)"
v_156,"BASIC MODEL FORM: Linear regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: A 'two-way fixed-effects' model similar to that of Brady & Finnigan with the addition of robust clustered standard errors. Includes dummy variables for countries and years. Estimation Method: Maximum-likelihood (linear).Bayesian.  ADDITIONAL MODEL SPECIFICATIONS: Includes some form of robust clustering.Bootstraps the small number of countries to obtain robust estimates (e.g., leave-one-out or jackknife estimator).Employs survey weighting as provided by the ISSP.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Linear. Single DV estimated as a scale.  ISSP WAVES INCLUDED: 1990, 1996, 2006, 2016. Countries Included: Australia, Canada, Chile, Croatia, Denmark, Finland, France, Germany, Hungary, Ireland, Israel, Italy, Japan, Latvia, New Zealand, Norway, Poland, Russia, Slovenia, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes Eastern Europe.Includes all available countries with relevant measures.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Employment rate, Social spending as a % of GDP.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Income, Educational attainment.  INTERACTIONS of VARIABLES TESTED: None. (q_10938339 - Typ 111)"
v_157,"BASIC MODEL FORM: Logistic regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: A 'two-way fixed-effects' model similar to that of Brady & Finnigan with the addition of robust clustered standard errors. Includes dummy variables for countries and years. Estimation Method: Maximum-likelihood (binomial/categorical).Bayesian.  ADDITIONAL MODEL SPECIFICATIONS: Includes some form of robust clustering.Bootstraps the small number of countries to obtain robust estimates (e.g., leave-one-out or jackknife estimator).Employs survey weighting as provided by the ISSP.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Dichotomized. Each DV estimated in separate models.  ISSP WAVES INCLUDED: 1990, 1996, 2006, 2016. Countries Included: Australia, Canada, Chile, Croatia, Denmark, Finland, France, Germany, Hungary, Ireland, Israel, Italy, Japan, Latvia, New Zealand, Norway, Poland, Russia, Slovenia, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes Eastern Europe.Includes all available countries with relevant measures.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Employment rate, Social spending as a % of GDP.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Income, Educational attainment.  INTERACTIONS of VARIABLES TESTED: None. (q_10938340 - Typ 111)"
v_158,"BASIC MODEL FORM: Logistic regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: A 'two-way fixed-effects' similar to that of Brady & Finnigan. Includes dummy variables for countries and years. Estimation Method: Maximum-likelihood (binomial/categorical).  ADDITIONAL MODEL SPECIFICATIONS: Includes some form of robust clustering.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Linear. Single DV estimated as a scale.  ISSP WAVES INCLUDED: 1996, 2006. Countries Included: Australia, Canada, Denmark, Finland, France, Germany, Ireland, Japan, Netherlands, New Zealand, Norway, Portugal, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes only the original 17 countries analyzed by Brady & Finnigan.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Employment rate, Social spending as a % of GDP.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Income, Educational attainment.  INTERACTIONS of VARIABLES TESTED: None. (q_10938341 - Typ 111)"
v_159,"BASIC MODEL FORM: Ordered logistic regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: Multilevel random-effects model employed, defined as having random intercepts, fixed-slopes and unique error variance at each higher level. Heirarchical Levels: country.Categorical. Each DV estimated in separate models. Estimation Method: Maximum-likelihood (binomial/categorical).  ADDITIONAL MODEL SPECIFICATIONS: Includes some form of robust clustering.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Categorical. Each DV estimated in separate models.  ISSP WAVES INCLUDED: 1996, 2006, 2016. Countries Included: Australia, Belgium, Canada, Chile, Croatia, Czechia, Denmark, Finland, France, Germany, Hungary, Iceland, Ireland, Japan, South Korea, Latvia, New Zealand, Norway, Slovakia, Slovenia, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes Eastern Europe.Includes all available countries with relevant measures.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Percentage change in foreign-born stock (1-year), Percentage change in foreign-born stock (10-year), Employment rate, Social spending as a % of GDP, GDP, Gini.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Educational attainment, Household size, Respondent interested in politics.  INTERACTIONS of VARIABLES TESTED: None. (q_10938342 - Typ 111)"
v_160,"BASIC MODEL FORM: Logistic regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: A 'two-way fixed-effects' similar to that of Brady & Finnigan. Includes dummy variables for countries and years. Estimation Method: Maximum-likelihood (binomial/categorical).  ADDITIONAL MODEL SPECIFICATIONS: Bootstraps the small number of countries to obtain robust estimates (e.g., leave-one-out or jackknife estimator).  MEASUREMENT of the SIX DEPENDENT VARIABLES: Dichotomized. Each DV estimated in separate models.  ISSP WAVES INCLUDED: 1996,2006, 2016. Countries Included: Australia, Canada, France, Germany, Ireland, Japan, New Zealand, Norway, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes only the original 13 countries used by Brady & Finnigan.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Employment rate, Social spending as a % of GDP.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Income, Educational attainment.  INTERACTIONS of VARIABLES TESTED: None. (q_10938344 - Typ 111)"
v_161,"BASIC MODEL FORM: Logistic regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: A 'two-way fixed-effects' model similar to that of Brady & Finnigan with the addition of robust clustered standard errors. Includes dummy variables for countries and years.Multilevel random-effects model employed, defined as having random intercepts, fixed-slopes and unique error variance at each higher level. Heirarchical Levels: country-year, country, year.Cross-Classified Model Estimation Method: Ordinary least squares.  ADDITIONAL MODEL SPECIFICATIONS: Bootstraps the small number of countries to obtain robust estimates (e.g., leave-one-out or jackknife estimator).  MEASUREMENT of the SIX DEPENDENT VARIABLES: Dichotomized. Each DV estimated in separate models. Cross-Classified Model  ISSP WAVES INCLUDED: 1990,1996,2006, 2016. Countries Included: Australia, Canada, France, Germany, Ireland, Japan, New Zealand, Norway, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes only the original 13 countries used by Brady & Finnigan.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Ethnic fractionalization/Herfindahl index.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Sex, Employment status,  INTERACTIONS of VARIABLES TESTED: None. (q_10938345 - Typ 111)"
v_162,"BASIC MODEL FORM: Logistic regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: A 'two-way fixed-effects' model similar to that of Brady & Finnigan with the addition of robust clustered standard errors. Includes dummy variables for countries and years. Estimation Method: Ordinary least squares.  ADDITIONAL MODEL SPECIFICATIONS: Includes some form of robust clustering.Bootstraps the small number of countries to obtain robust estimates (e.g., leave-one-out or jackknife estimator).  MEASUREMENT of the SIX DEPENDENT VARIABLES: Dichotomized. Each DV estimated in separate models.  ISSP WAVES INCLUDED: 1996, 2006. Countries Included: Australia, Canada, Denmark, Finland, France, Germany, Ireland, Japan, Netherlands, New Zealand, Norway, Portugal, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes only the original 17 countries analyzed by Brady & Finnigan.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Ethnic fractionalization/Herfindahl index.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Sex, Employment status,  INTERACTIONS of VARIABLES TESTED: None. (q_10938347 - Typ 111)"
v_163,"BASIC MODEL FORM: Linear regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: A 'two-way fixed-effects' similar to that of Brady & Finnigan. Includes dummy variables for countries and years. Estimation Method: Maximum-likelihood (linear).  ADDITIONAL MODEL SPECIFICATIONS: None.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Linear. Single DV estimated as a scale.  ISSP WAVES INCLUDED: 1996, 2006. Countries Included: Australia, Canada, France, Germany, Ireland, Japan, New Zealand, Norway, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes only the original 13 countries used by Brady & Finnigan.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Employment rate, Social spending as a % of GDP, Socio-cultural proximity scale to immigrants (on average), Ethnic fractionalization/Herfindahl index.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Income, Educational attainment.  INTERACTIONS of VARIABLES TESTED: None. (q_10938348 - Typ 111)"
v_164,"BASIC MODEL FORM: Linear regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: Multilevel random-effects model employed, defined as having random intercepts, fixed-slopes and unique error variance at each higher level. Heirarchical Levels: country. Estimation Method: Maximum-likelihood (linear).  ADDITIONAL MODEL SPECIFICATIONS: Includes some form of robust clustering.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Linear. Single DV estimated as a scale.  ISSP WAVES INCLUDED: 2006, 2016. Countries Included: Australia, Belgium, Canada, Croatia, Czechia, Denmark, France, Germany, Hungary, Ireland, Japan, Latvia, New Zealand, Norway, Poland, Slovakia, Slovenia, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes Eastern Europe.Includes all available countries with relevant measures.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Employment rate, Social spending as a % of GDP, Multiculturalism Policy Index (or equivalent), Welfare state regime types.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Income, Educational attainment.  INTERACTIONS of VARIABLES TESTED: None. (q_10938349 - Typ 111)"
v_165,"BASIC MODEL FORM: Logistic regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: A 'two-way fixed-effects' similar to that of Brady & Finnigan. Includes dummy variables for countries and years. Estimation Method: Maximum-likelihood (binomial/categorical).  ADDITIONAL MODEL SPECIFICATIONS: None.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Dichotomized. Each DV estimated in separate models.  ISSP WAVES INCLUDED: 1996,2006, 2016. Countries Included: Australia, Canada, Croatia, Czechia, Denmark, France, Germany, Hungary, Ireland, Israel, Japan, Latvia, New Zealand, Norway, Poland, Slovenia, Spain, Sweden, Switzerland, Great Britain, United States, Taiwan.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes Eastern Europe.Includes all available countries with relevant measures.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Employment rate, Social spending as a % of GDP, Welfare state regime types.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Income, Educational attainment.  INTERACTIONS of VARIABLES TESTED: None. (q_10938350 - Typ 111)"
v_166,"BASIC MODEL FORM: Linear regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: Multilevel random-effects model employed, defined as having random intercepts, fixed-slopes and unique error variance at each higher level. Heirarchical Levels: country-year, country. Estimation Method: Maximum-likelihood (linear).  ADDITIONAL MODEL SPECIFICATIONS: Includes some form of robust clustering.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Linear. Single DV estimated as a scale.  ISSP WAVES INCLUDED: 2006, 2016. Countries Included: Australia, Belgium, Canada, Czechia, Denmark, Finland, France, Germany, Hungary, Iceland, Ireland, Japan, South Korea, Latvia, Netherlands, New Zealand, Norway, Poland, Portugal, Slovakia, Slovenia, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes Eastern Europe.Includes all available countries with relevant measures.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Employment rate, Change in refugee stock, Social spending as a % of GDP, GDP, Gini, Multiculturalism Policy Index (or equivalent).  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Income, Educational attainment.  INTERACTIONS of VARIABLES TESTED: None. (q_10938351 - Typ 111)"
v_167,"BASIC MODEL FORM: Logistic regression. Includes listwise deletion of missing values.  DETAILED MODEL DESCRIPTION: A 'two-way fixed-effects' similar to that of Brady & Finnigan. Includes dummy variables for countries and years. Estimation Method: Maximum-likelihood (binomial/categorical).  ADDITIONAL MODEL SPECIFICATIONS: None.  MEASUREMENT of the SIX DEPENDENT VARIABLES: Dichotomized. Each DV estimated in separate models.  ISSP WAVES INCLUDED: 1996, 2006, 2016. Countries Included: Australia, Canada, France, Germany, Ireland, Japan, New Zealand, Norway, Spain, Sweden, Switzerland, Great Britain, United States.  SPECIAL FEATURES of the COUNTRY SAMPLE: Includes only the original 13 countries used by Brady & Finnigan.  COUNTRY-LEVEL INDEPENDENT VARIABLES TESTED: Stock of foreign-born, Net migration (over a 1-year period), Percentage change in foreign-born stock (1-year), Employment rate, Social spending as a % of GDP.  INDIVIDUAL-LEVEL INDEPENDENT VARIABLES TESTED: Age, Age-squared, Sex, Employment status, Income, Educational attainment.  INTERACTIONS of VARIABLES TESTED: None. (q_10938353 - Typ 111)"
